So we must be able to support this wide (and growing) range of interfacing capabilities of our Vetronics hardware in our UI-Editor as kind of PIug-Ins.,,,,,,,,,,,,,,,,,2
This will also solve our maintainability issue.,,,,,,,,,,,,,,,,,1
Adaptivity related specifications The generated User Interface is only off-Iine adaptive.,,,,,,,,,,,,,,,,,1
Which means the UI is modified on a separate computer and then reloaded into the Vector System.,,,,,,,,,,,,,,,,,1
"The Vector system has some agents inside to prioritize the information available (UI- information, system status, Environment data, ...).",,,,,,,,,,,,,,,,,1
"Though using off-Iine adaptivity, the running Vetronics application (based on code realized by means of the UI Editor) can demonstrate ?intelligent? behavior to some extent.",,,,,,,,,,,,,,,,,1
"The User Interface has access to its own data (directly UI-related), but also to data provided by the firmware concerning the current system status and its environment.",,,,,,,,,,,,,,,,,1
"As a consequence, there is a need for a kind of decision algorithm (=agent) in order to decide whether the UI is more important than the system/environment data or vice-versa, depending on the actual content.",,,,,,,,,,,,,,,,,1
This will re?ect in the information the user gets to see.,,,,,,,,,,,,,,,,,2
It is possible that in dangerous conditions the environmental data force the defined UI to be overruled by some buiIt-in UI elements (e.g.,,,,,,,,,,,,,,,,,1
The UI-Editor itself enables us to create and modify the User Interface off-Iine and then reload it.,,,,,,,,,,,,,,,,,1
In the definite program we can implement wizards in orderto guide the user through several tasks or warn him for contradictory situations.,,,,,,,,,,,,,,,,,1
These self- Iearning wizards will recognize the user?s behavior and identify occasions to interfere and help.,,,,,,,,,,,,,,,,,1
"In this case, we need a kind of user pro?le and a behavior database in order to take the right decisions/predictions.",,,,,,,,,,,,,,,,,1
"In this context, we will use the reference model in which we collaborated with the other members of WP2 for the Deliverable 3.",,,,,,,,,,,,,,,,,1
This reference model will be used in the agent approach of both the ?rmware and editor.,,,,,,,,,,,,,,,,,1
"Although extension will be rather limited in ?rst, we want to do some research about extending its implementation in both the Firmware and UI-Editor.",,,,,,,,,,,,,,,,,1
BEYOND Public Deliverable 8 Functional Specifications and Architecture 27 February 2001 ITEA 99002 BEYOND 6.4.4.,,,,,,,,,,,,,,,,,1
Multimodality related specifications The relation of this project to multimodality is rather limited.,,,,,,,,,,,,,,,,,1
"However, our Vector system should be able to communicate with all kinds of peripherals.",,,,,,,,,,,,,,,,,1
"In Vetronics markets, probably due to the heavy environmental conditions (temperature, vibrations, noise, ...) we cannot really use fine multimodal devices.",,,,,,,,,,,,,,,,,1
"However, auditive information is one of the most used feedback methods in train applications.",,,,,,,,,,,,,,,,,1
Also Touch Input devices are rather frequently used because they do not require additional place.,,,,,,,,,,,,,,,,,1
"Currently, support for a touch screen is provided in the UI-Editor.",,,,,,,,,,,,,,,,,1
