"You can type in values by hand, or just use the slider.",,,,,,,,,,,,,,,,,2
"Then, you define the type of the partition (Primary, Logical, Extended) and select the desired file system to format the partition.",,,,,,,,,,,,,,,,,2
The list is displayed in the last screenshot.,,,,,,,,,,,,,,,,,2
You can also leave the partition unformatted if you wish to and format it later.,,,,,,,,,,,,,,,,,1
"If you wish to label the partition, GParted lets you do so in this dialog.",,,,,,,,,,,,,,,,,1
Press Add and then Apply to create the partition.,,,,,,,,,,,,,,,,,1
In this screenshot we have selected this part of the disk as the partition we will create.,,,,,,,,,,,,,,,,,1
It is shrunk and sits on the start of the disk.,,,,,,,,,,,,,,,,,1
"In the same way, it can be larger or smaller, and sit in the end, or anywhere else on the disk. 3.11",,,,,,,,,,,,,,,,,1
Delete a Partition Select the partition you want to delete.,,,,,,,,,,,,,,,,,2
Then click on Resize/Move from the main functions bar or go to Partition?>Resize/Move.,,,,,,,,,,,,,,,,,1
"A dialog window appears, with the same slider as in the create partition window.",,,,,,,,,,,,,,,,,1
You use it in the same way or type in the numbers in Megabytes directly.,,,,,,,,,,,,,,,,,1
"In this screenshot, it appears that the partition spans the whole drive; we want to shrink it and free up the disk space after it, which will then become unallocated space.",,,,,,,,,,,,,,,,,1
Press Resize/Move and then Apply. 3.13 Copy Partition Select the partition you would like to copy.,,,,,,,,,,,,,,,,,1
"This is partition cloning, useful if, for example, you migrate to a larger hard drive and wish to keep your data and operating system (without reformatting). Click on Copy from the main functions bar or go to Partition?>Copy.",,,,,,,,,,,,,,,,,2
A dialog window opens.,,,,,,,,,,,,,,,,,1
"As with Resize/Move, there is a slider.",,,,,,,,,,,,,,,,,1
"You can leave it at the default setting, which the exact same size of the partition being copied, or you can only slide it up for the pasted partition to take up more (free) space than the copied one.",,,,,,,,,,,,,,,,,2
"You can also move around the pasted partition, it doesn?t have to be at the start of the unallocated space.",,,,,,,,,,,,,,,,,2
"Here you see the slider which defaults at the size of the partition to copy, but you can change that if you want.",,,,,,,,,,,,,,,,,2
IMPORTANT: You can paste over an existing partition (whether it?s formatted or unformatted).,,,,,,,,,,,,,,,,,2
A warning is shown that you will lose all of that partition?s data.,,,,,,,,,,,,,,,,,1
So paste with caution.,,,,,,,,,,,,,,,,,1
After you have created a partition (regardless of formatting it or not) you can format it to the file system you like.,,,,,,,,,,,,,,,,,1
"First, select the partition you want to format.",,,,,,,,,,,,,,,,,2
"Then, click on Partition?>Format to.",,,,,,,,,,,,,,,,,2
A list of the supported file systems appears.,,,,,,,,,,,,,,,,,1
Click on the desired one and then click on Apply. 3.16 Unmount Partition,,,,,,,,,,,,,,,,,1
"If you have mounted a partition to a specific mount point, you can unmount it by clicking on Partition?>Unmount.",,,,,,,,,,,,,,,,,1
"Selecting a partition and then clicking on Partition?>Manage Flags, brings up a dialog window with flags and checkboxes. These are functions supported by the partition, like if the partition is bootable, if it is hidden etc.",,,,,,,,,,,,,,,,,2
"Selecting a partition and then clicking on Partition?>Check, sends in pending mode the check and repair partition errors operation.",,,,,,,,,,,,,,,,,2
"Click on Apply to have the partition?s file system analyzed, checked for errors and repaired if errors are found. 3.19 Label Partition",,,,,,,,,,,,,,,,,1
"Selecting a partition and then clicking on Partition?>Label, opens a dialog window asking to name your partition.",,,,,,,,,,,,,,,,,2
"You could also do that when creating the partition, but if you missed it or didn?t want to do it then, you can label your partition from this option.",,,,,,,,,,,,,,,,,1
"You cannot label every partition, because some file systems don?t support labeling. 3.20",,,,,,,,,,,,,,,,,1
"Take a Screenshot of the Desktop or an Active Window Clicking on Screenshot on the desktop, opens a dialog window which informs you that after clicking Yes, a cross?pointer appears and you select the window you want to print?screen.",,,,,,,,,,,,,,,,,2
"When the cross?hair appears, you can click on any active window to take its screenshot, or click somewhere in the desktop?s wallpaper for a general desktop screenshot.",,,,,,,,,,,,,,,,,1
"A preview of the screenshot is displayed, and a pop?up message informs you that your screenshot has been saved as gparted.jpeg under /root.",,,,,,,,,,,,,,,,,1
"For saving screenshots to a device, please refer to 3.21. 3.21 Terminal & Mount Partitions and Save Screenshots to a Device",,,,,,,,,,,,,,,,,1
"Apart from the main GParted window, you can also launch a command line utility by clicking on Terminal.",,,,,,,,,,,,,,,,,1
