This instruction can be divided into two kinds: user query instruction and the stock query instruction.,,,,,,,,,,,,,,,,,2
"The user query instruction should have three Version 1.0 parameters: user ID, query content, some restrict parameters.",,,,,,,,,,,,,,,,,2
"The stock query instruction should has three parameters: stock ID, query content, some restrict pararnetera 7.1.2 Information Releasing Module",,,,,,,,,,,,,,,,,1
The information releasing module use the interface to ?nd the price of the stocks.,,,,,,,,,,,,,,,,,2
The input should has two parameters including the stock name and the restrict parameter. 7.1.3 Trading manager system,,,,,,,,,,,,,,,,,1
The trading manager system uses the interface to ?nd the user?s trading instruction.,,,,,,,,,,,,,,,,,2
"The input should has two parameters including the trading instruction type(buy or sell),and the restrict parameter. 7.2 Function Criteria",,,,,,,,,,,,,,,,,1
"The CTS deals with trading instruction, query instruction and some cancel instruction.",,,,,,,,,,,,,,,,,2
The functions are as follows: I) instruction matching,,,,,,,,,,,,,,,,,1
"When the client serve get a trading instruction, it will send the instruction to the CTS to trade with other trading instructions.",,,,,,,,,,,,,,,,,2
The process of the trading includes the following two main principles: price ?rst principle and the time ?rst principle.,,,,,,,,,,,,,,,,,1
"If the trading fails when these two principles have been applied, we should refer to another principle.",,,,,,,,,,,,,,,,,1
The trading states are diVided into two kinds: totally ?nished and the partially ?nished. 4) outdated instruction,,,,,,,,,,,,,,,,,1
"If a instruction haven?t ?nished it?s trading in one day, then it will be removed form the CTS for out of date. 17 Version 1.0",,,,,,,,,,,,,,,,,2
Software Requirements Specification for KeePass Password Safe,,,,,,,,,,,,,,,,,1
"This document includes software requirements for KeePass Password Safe, release number 1.10.",,,,,,,,,,,,,,,,,1
KeePass Password Safe is an OSI Certified Open Source Software distributed under the terms of the GNU General Public License Version 2 or under.,,,,,,,,,,,,,,,,,1
The system gives resolution to memorizing passwords problem.,,,,,,,,,,,,,,,,,1
"Its purpose is to keep all of the user?s passwords, data, email accounts, usernames and URLs stored in a very secure, encrypted database, protected by a Master Password.",,,,,,,,,,,,,,,,,1
The system is very small so it can be easily transferred from one computer to another.,,,,,,,,,,,,,,,,,1
It provides several functionalities on the already encrypted data and the new ones to be inserted.,,,,,,,,,,,,,,,,,1
"The database produced, is protected by a Master Password only known by its inventor with no backup if lost. 1.2 Document Conventions 0",,,,,,,,,,,,,,,,,1
"This requirement document contains general information about KeePass, main classes and use cases, functions, features and special technologies.",,,,,,,,,,,,,,,,,1
It describes in detail all that KeePass needs to work properly and with safety.,,,,,,,,,,,,,,,,,1
The rest of the document is divided into chapters for better understanding. 0,,,,,,,,,,,,,,,,,1
In chapter 2 an overall description of KeePass is provided.,,,,,,,,,,,,,,,,,1
First product perspective is presented with product features and main functions.,,,,,,,,,,,,,,,,,1
"Then follow user classes and characteristics, operating environments that KeePass supports as well as design and implementation constraints.",,,,,,,,,,,,,,,,,1
After all that user documentation is presented and will provide you with more details about each feature?s technology. 0,,,,,,,,,,,,,,,,,1
In chapter 5 requirements about safety and performance are presented.,,,,,,,,,,,,,,,,,1
"So it provides you a very secure, encrypted database where you can keep inside all your passwords, usernames, email accounts, URLs, notes without any risk for others to find them.",,,,,,,,,,,,,,,,,1
That is because KeePass Password Safe can lock every database with only one Master Password and/or key file.,,,,,,,,,,,,,,,,,1
