The context diagram in Figure 6 illustrates the relationship of the entities interfacing with Clarus.,,,,,,,,,,,,,,,,,1
The diagram also describes the flow of data between the entities and the Clarus system.,,,,,,,,,,,,,,,,,1
The data provider organizations maintain data collection systems.,,,,,,,,,,,,,,,,,1
These organizations make up the Autonomous Layer ? the primary contributors of surface transportation data to the Clarus system.,,,,,,,,,,,,,,,,,1
These stakeholders can benefit from Clarus by receiving quality-controlled data from the Clarus system.,,,,,,,,,,,,,,,,,1
"The quality-controlled data are not value-added data, but data with flags indicating that elements do not meet quality checking thresholds.",,,,,,,,,,,,,,,,,1
Figure 6 ? Context Diagram of Clarus User Needs The private and public sector Service Providers are the principal Clarus users.,,,,,,,,,,,,,,,,,1
These Service Providers generate value-added road and rail weather information services for the transportation community.,,,,,,,,,,,,,,,,,2
This group places considerable emphasis on the pavement-specific component of the data at the observational level to make immediate decisions.,,,,,,,,,,,,,,,,,1
"These users, primarily maintenance and operations personnel, are the principal consumers of information provided by surface transportation weather service providers.",,,,,,,,,,,,,,,,,1
"Additional data from this group may include closed circuit television (CCTV) images, road condition information, and records of treatment activities such as plowing and chemical application.",,,,,,,,,,,,,,,,,1
? Transit ? These are the owners and operators of transit systems who contribute raw data to the Clarus system and may receive quality- controlled data from it.,,,,,,,,,,,,,,,,,1
This group places considerable emphasis on understanding weather conditions along designated routes.,,,,,,,,,,,,,,,,,1
? Rail ? These are the owners and operators of rail systems who contribute raw data to the Clarus system and may receive quality-controlled data from it.,,,,,,,,,,,,,,,,,1
"As this method of data collection matures, the information obtained on weather and pavement conditions from instrumentation on-board vehicles will be important Clarus data.",,,,,,,,,,,,,,,,,1
? Archives ? This category includes operational and non-operational interests who choose to include the Clarus data in their endeavors.,,,,,,,,,,,,,,,,,1
"The archiving of Clarus data will be most effective when combined with other meteorological archives beyond the scope of Clarus, but is not restricted to such efforts.",,,,,,,,,,,,,,,,,1
2.4 General Constraints Timeliness of information and reliability of the system are major constraints on the design.,,,,,,,,,,,,,,,,,1
Both of these factors can be addressed through appropriate system architecture and implementation.,,,,,,,,,,,,,,,,,2
"To address the timeliness factor, the system should be designed such that it can both retrieve and disseminate large volumes of data from a variety of sources and at potentially high rates.",,,,,,,,,,,,,,,,,2
An architecture that spreads its data collection and dissemination processes across multiple servers and communication channels may address this issue.,,,,,,,,,,,,,,,,,2
The inherent scalability of such a design may also enable the system to expand and add new data sources and end-users.,,,,,,,,,,,,,,,,,1
"Hardware, operating system, and development environment have significant impacts on the inherent reliability of the system.",,,,,,,,,,,,,,,,,1
"To maximize system uptime, redundancies may be required at both the hardware and software levels of the system.",,,,,,,,,,,,,,,,,1
"While the availability of the system is covered in the Concept of Operations, the criticality of the system is not explicitly addressed.",,,,,,,,,,,,,,,,,1
"If the Clarus system fails, requestors will need to use their legacy systems.",,,,,,,,,,,,,,,,,1
"The system will be ?open,? using architecture and communications interfaces that are non-proprietary and broadly supported within the information technology industry.",,,,,,,,,,,,,,,,,1
"The system should be standards based, where national standards are applicable.",,,,,,,,,,,,,,,,,1
Special consideration should be given to the national intelligent transportation system (ITS) standards.,,,,,,,,,,,,,,,,,1
"? Security considerations for the Clarus system fall under the guidance of Reference 14, OMB Circular No.",,,,,,,,,,,,,,,,,1
"A-130, which, by its own definition, does not apply to ?critical national security missions.? Future applications of Clarus may necessitate revisiting this classification.",,,,,,,,,,,,,,,,,1
2.5 Assumptions and Dependencies The usefulness of the Clarus system is dependent on participation by multiple environmental data providers and multiple environmental data consumers.,,,,,,,,,,,,,,,,,1
"While the system could be placed in operation with data from only a single contributing network, there is no added value without the participation of other weather data sources.",,,,,,,,,,,,,,,,,2
"Likewise, participation by a small number of data consumers would not justify the cost of operating the system.",,,,,,,,,,,,,,,,,1
"Several assumptions have been made as to how long it will take environmental data contributors to collect, process, and publish their data.",,,,,,,,,,,,,,,,,1
Data not collected in a timely manner may be of limited use to the data consumers.,,,,,,,,,,,,,,,,,1
"Assumptions have also been made about the accuracy of the data, and the ability of the contributing systems to provide adequate location, time/date, and data qualification tags.",,,,,,,,,,,,,,,,,2
"Several requirements deal with ?regional? needs, without specifying regional boundaries.",,,,,,,,,,,,,,,,,1
It is unlikely that the regional boundaries from contributing systems will correspond with the regional boundaries defined within data consumer systems.,,,,,,,,,,,,,,,,,1
It is even likely that participating data contributors will have different (though possibly overlapping) coverage areas for their networks.,,,,,,,,,,,,,,,,,1
"Data consumers will need to understand that data will be presented by geographic coordinates, not by regional boundaries.",,,,,,,,,,,,,,,,,2
Consumers will also need to understand that coverage will not be uniform and will depend on sensor placement by the contributing organizations.,,,,,,,,,,,,,,,,,2
"The availability, format, and precision of geo-reference coordinates for data collection points could present unusual problems for the data acquisition system.",,,,,,,,,,,,,,,,,2
"Data in the system database and in published data sets will likely include geo- reference coordinates in decimal longitude, latitude, and elevation.",,,,,,,,,,,,,,,,,2
Clarus timestamps for data in the database and in published data sets need to be referenced to a standard time reference such as Coordinated Universal Time (UTC).,,,,,,,,,,,,,,,,,2
"The base assumption regarding ?database tools? is that the selected data storage software will include appropriate programming interfaces, query tools, and configuration and management tools.",,,,,,,,,,,,,,,,,2
No special database tools will be developed as a part of the Clarus system.,,,,,,,,,,,,,,,,,1
Some tools may developed in the future as part of ongoing Clarus Initiative activities.,,,,,,,,,,,,,,,,,1
The functional components of the Clarus system have been detailed in the Clarus System Architectural Description and are summarized in this section.,,,,,,,,,,,,,,,,,1
