Asset not available to be borrowed 3.,,,,,,,,,,,,,,,,,2
Error Message is displayed 14 Post conditions,,,,,,,,,,,,,,,,,1
"A new request is pending waiting approval Actors Inventory Admin, Inventory system, Authentication system Included Use Cases 1.",,,,,,,,,,,,,,,,,1
We suppose that Hosting system and servers support all the operations Authentication,,,,,,,,,,,,,,,,,1
Use Case 15 Name: Returning Asset Identifier: RTI.UC Description The use case describes the returning asset update that the Inventory Admin can do.,,,,,,,,,,,,,,,,,1
The use case presents all the updates to the inventory that can be done by the Inventory Admin. Preconditions 1.,,,,,,,,,,,,,,,,,1
The Inventory Admin is authenticated Assumptions 1.,,,,,,,,,,,,,,,,,2
We assume that use Knows the results of each operation there is no go back actions Basic Course 1.,,,,,,,,,,,,,,,,,2
Use case begins when Inventory Admin start returning 2.,,,,,,,,,,,,,,,,,2
Inventory Admin select asset state to available Alternate Course A: Condition: 1.,,,,,,,,,,,,,,,,,2
Use case begins when Inventory Admin start returning 2.,,,,,,,,,,,,,,,,,1
Inventory Admin select asset state to damaged Exceptional Course : Post conditions 1.,,,,,,,,,,,,,,,,,2
"The inventory system is updated Actors Inventory Admin, Inventory system, Authentication system 16 Description The use case describes the approving of requests that an Inventory Admin can do.",,,,,,,,,,,,,,,,,1
The Inventory Admin initiates the use case.,,,,,,,,,,,,,,,,,2
The use case presents all the approval or denial of a user request that can be done by an Inventory Admin. Preconditions 1.,,,,,,,,,,,,,,,,,1
The Inventory Admin is authenticated,,,,,,,,,,,,,,,,,1
Request list not empty Assumptions 1.,,,,,,,,,,,,,,,,,1
We assume that use Knows the results of each operation Basic Course 1.,,,,,,,,,,,,,,,,,1
"The Inventory system is updated Actors Inventory Admin, Inventory system, Authentication system 18 Included Use Cases 3.",,,,,,,,,,,,,,,,,1
"Use Case Identifier: CHP.UC Description The use case describes the modification that Department, Facutly or University Admininistrator can do to a user permissions.",,,,,,,,,,,,,,,,,1
The administrator initiates the use case.,,,,,,,,,,,,,,,,,1
The use case presents all change that can be done by the Admininistrators. Preconditions 1.,,,,,,,,,,,,,,,,,1
The Administrator is authenticated Assumptions 1.,,,,,,,,,,,,,,,,,1
We assume that use Knows the results of each operation 2.,,,,,,,,,,,,,,,,,1
Administrator knows the role of each permission on the permission list,,,,,,,,,,,,,,,,,2
Administrator cannot assigne permissions more than he have Basic Course 1.,,,,,,,,,,,,,,,,,2
Use case begins when Administrator press change permission 2.,,,,,,,,,,,,,,,,,2
Administrator select user 3.,,,,,,,,,,,,,,,,,1
Administrator modify permissions Alternate Course A:,,,,,,,,,,,,,,,,,2
Condition: None Exceptional Course : 1. 1.,,,,,,,,,,,,,,,,,1
Administrator select user 2.,,,,,,,,,,,,,,,,,1
Administrator modify permissions he give permissions more than he have 3.,,,,,,,,,,,,,,,,,1
An error message is displayed Post conditions,,,,,,,,,,,,,,,,,1
"The permissions of user are changed Acto rs Administrator, Inventory system, Authentication system 20",,,,,,,,,,,,,,,,,1
Name: Search Identifier: SRCH.UC Description The use case describes the search operation that only authorised users can do.,,,,,,,,,,,,,,,,,2
The User initiates the use case.,,,,,,,,,,,,,,,,,1
The use case presents search and advanced search that can be done by the User. Preconditions 1.,,,,,,,,,,,,,,,,,1
Search operation is authorised Assumptions 1.,,,,,,,,,,,,,,,,,1
We assume that use Knows the results of each operation Basic Course 1.,,,,,,,,,,,,,,,,,1
Use case begins when User start ?ll searching field,,,,,,,,,,,,,,,,,1
Search results are displayed Alternate Course A: 1.,,,,,,,,,,,,,,,,,1
Use case begins when User press advanced search,,,,,,,,,,,,,,,,,1
Press submit 4 Search results are displayed Exceptional Course : 1.,,,,,,,,,,,,,,,,,1
Use case begins when User start ?ll searching field 2.,,,,,,,,,,,,,,,,,1
"No results are found message is displayed Post conditions None Acto rs User, Inventory system, Authentication system 24 Included Use Cases 1.",,,,,,,,,,,,,,,,,1
Authentication use case Name: Create Reports Use Case Identifier: REP.UC Description The use case describes the creation of reports that the User can do.,,,,,,,,,,,,,,,,,1
The use case presents reports that can be created by the User.,,,,,,,,,,,,,,,,,2
Three reports can be created Reports .,,,,,,,,,,,,,,,,,1
User Permission Report .,,,,,,,,,,,,,,,,,1
Request Report .,,,,,,,,,,,,,,,,,1
Assets By Location Report Preconditions 1.,,,,,,,,,,,,,,,,,1
The User is authenticated,,,,,,,,,,,,,,,,,1
User is authorised to create reports Assumptions 1.,,,,,,,,,,,,,,,,,1
We assume that use Knows the results of each operation Basic Course 1.,,,,,,,,,,,,,,,,,1
Use case begins when User click on a report type 2.,,,,,,,,,,,,,,,,,1
Report can be filtered 4.,,,,,,,,,,,,,,,,,1
"Fields can be sorted Alternate Course A: None Exceptional Course : None Post conditions Report is generated Acto rs User, Inventory system, Authentication system 26 Included Use Cases",,,,,,,,,,,,,,,,,1
By Location Report REP.UC Create reports Use Case 27 8.,,,,,,,,,,,,,,,,,1
Construction Junction Inventory Management Software Requirements Specification Version 2.0,,,,,,,,,,,,,,,,,1
The purpose of this document is to define the requirements of the Inventory Management System as proposed by the Construction Junction (CJ) staff. 1.2. Scope,,,,,,,,,,,,,,,,,1
Requirements defined in this document are prioritized by business and technical sponsors (Please refer to Appendix A).,,,,,,,,,,,,,,,,,1
"Overview The Inventory Management System is an application designed to allow the Construction Junction staff to create, maintain and view the contents and value of its inventory of items in a categorized way.",,,,,,,,,,,,,,,,,1
"It also facilitates the process of receiving items into the Construction Junction inventory via the drop-off, pick-up and deconstruction donation processes so that items can be traced from donation through sale.",,,,,,,,,,,,,,,,,1
This section contains a description of each actor that interfaces with the system:,,,,,,,,,,,,,,,,,1
