The ?prototype? version of the DigitalHome System (as specified in this document) must be completed within twelve months of inception. 3.3.2,,,,,,,,,,,,,,,,,1
The development team will consist of five engineers.,,,,,,,,,,,,,,,,,1
The DigitalHomeOwner Director will provide management and communication support. 3.3.3,,,,,,,,,,,,,,,,,1
"Because of potential market competition for DigitalHome products, the cost of DigitalHome elements (sensors, controllers, server, tools, etc.), for this project should be minimized.",,,,,,,,,,,,,,,,,2
There will be no actual physical home and all sensors and controllers will be simulated.,,,,,,,,,,,,,,,,,1
The home system shall require an Internet Service Provider (ISP).,,,,,,,,,,,,,,,,,2
This server will provide a. Interaction with and control of the DH elements b. Storage of DH plans and data. c. Ability to establish and maintain DH User Accounts d.,,,,,,,,,,,,,,,,,2
The Gateway device shall operate up to a 1000-foot range for indoor transmission. 3.4.4 Sensors and Controllers 3.4.4.1,,,,,,,,,,,,,,,,,1
"The system shall include digital programmable thermostats, which shall be used to monitor and regulate the temperature of an enclosed space. a.",,,,,,,,,,,,,,,,,2
The thermostat shall provide a reading of the current temperature in the space where the thermostat is located. b.,,,,,,,,,,,,,,,,,1
The controller part of thermostat shall provides a ?set point? temperature that is used to control the flow of heat energy (by switching heating or cooling devices on or off as needed) to achieve the set point temperature. c.,,,,,,,,,,,,,,,,,2
The sensor part of the thermostat has a sensitivity range between 14§F and 104§F (-10§C and 40§C).,,,,,,,,,,,,,,,,,1
"The system shall include digital programmable humidistats, which shall be used to monitor and regulate the humidity of an enclosed space. a.",,,,,,,,,,,,,,,,,1
The humidistat shall provide a reading of the current humidity in the space where the humidistat is located. b.,,,,,,,,,,,,,,,,,1
The humidistat shall provide a ?set point?,,,,,,,,,,,,,,,,,1
The system shall include magnetic alarm contact switches which shall be used to monitor entry through a door or window when the switch is active. 3.4.4.4,,,,,,,,,,,,,,,,,2
"The system shall include security sound and light alarms, which can be activated when DigitalHome senses a security breach from a magnetic contact.",,,,,,,,,,,,,,,,,2
This section provides a description of the functional requirements.,,,,,,,,,,,,,,,,,1
"There is a DH Use Case Model in the Appendix, which provides an overview of the system functionality and shows the relationships between the DigitalHome System entities. 4.1 General Requirements 4.1.1",,,,,,,,,,,,,,,,,1
"The DigitalHome System shall allow a web-ready computer, cell phone or PDA to control a home's temperature, humidity, lights, security, and the state of small appliances. 4.1.2",,,,,,,,,,,,,,,,,1
"The communication center of the DH system shall be a DH home web server, through which a user shall be able to monitor and control home devices and systems. 4.1.3",,,,,,,,,,,,,,,,,1
"A thermostat unit shall communicate, through wireless signals, with the master control unit. 4.2.4",,,,,,,,,,,,,,,,,1
The system shall support Fahrenheit and Celsius temperature values. 4.2.5,,,,,,,,,,,,,,,,,2
"The system shall be compatible with a centralized HVAC (Heating, Ventilation and Air Conditioning) systems: gas, oil, electricity, solar, or a combination of two or more.",,,,,,,,,,,,,,,,,2
"The system shall adhere to the standards, policies and procedures of the American Society of Heating, Refrigerating and Air-Conditioning Engineers [ASHRAE 2010]. 4.3 Humidistat Requirements 4.3.1",,,,,,,,,,,,,,,,,2
"A DigitalHome system shall be able to activate both light and sound alarms: one sound alarm and one light alarm subsystem, with multiple lights. 4.4.2",,,,,,,,,,,,,,,,,1
"A user shall be able to override planned parameter values, through the DH website, or if available, through manual switches on household devices 4.6.3",,,,,,,,,,,,,,,,,1
"For a given month and year, in the past two years, DigitalHome shall be able to provide a report on the management and control of the home. 4.6.3.1",,,,,,,,,,,,,,,,,1
"The month report shall contain daily average, maximum (with time) and minimum (with time) values of temperature and humidity for each thermostat and humidistat, respectively. 4.6.3.2",,,,,,,,,,,,,,,,,2
